Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1734160003.0100675
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1734160002.5667326
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1731392925.2346294
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\idna\core.py first seen with mtime 1731392923.7904904
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\inspectors\base.py first seen with mtime 1731307966.027976
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1734160002.2650414
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1732691534.6501346
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1734159998.3140423
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1734160002.6284933
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1731393232.797051
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1731307963.992418
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\varLib\builder.py first seen with mtime 1733734294.4167273
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\stacking.py first seen with mtime 1733734301.8892589
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1734160001.8450787
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1731392922.8206737
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1732691534.1016011
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1734160002.3458078
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1734160002.5605702
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1731393232.814006
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\varLib\iup.cp312-win_amd64.pyd first seen with mtime 1733734294.4297278
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\coreschema\formats.py first seen with mtime 1731392925.0940056
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1731392922.8156884
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1731307929.8067589
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1731393232.9107468
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1731393232.9576244
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1732691538.5706534
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\css\validation\expanders.py first seen with mtime 1733734301.9112015
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1731393236.5091634
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1731393233.066333
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\otTraverse.py first seen with mtime 1733734294.393831
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1731393224.308829
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1731393223.8939364
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\jinja2\nodes.py first seen with mtime 1731392924.6412163
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\pens\__init__.py first seen with mtime 1733734294.269123
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pyphen\__init__.py first seen with mtime 1733734291.769534
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django_filters\filterset.py first seen with mtime 1732002725.5747814
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1731393236.5580318
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1731393224.3048377
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\pdf\stream.py first seen with mtime 1733734301.9570787
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1731393232.8539045
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1734160000.624056
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\cffi\__init__.py first seen with mtime 1733734300.7642741
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\css\validation\properties.py first seen with mtime 1733734301.9141936
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1731307964.009374
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\cffi\error.py first seen with mtime 1733734300.7901993
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1734160003.0421903
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1734160002.5111444
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1731307966.681229
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1731393232.9875424
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\hashtable.cp312-win_amd64.pyd first seen with mtime 1731393236.6926715
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\jinja2\visitor.py first seen with mtime 1731392924.6481972
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1731393233.0164654
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1731393224.052513
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1734159998.742952
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pygments\__init__.py first seen with mtime 1732691523.4802513
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1734160002.5798583
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1734160000.6380513
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_16_be.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1734160002.3746362
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\css\validation\__init__.py first seen with mtime 1733734301.9082088
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1731307964.0323124
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1733734292.6039588
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1732691538.615534
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\svg\shapes.py first seen with mtime 1733734301.9670517
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1734160002.4790537
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1731393232.9087532
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\logger.py first seen with mtime 1733734301.8872647
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1731393232.762145
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1734160002.4443839
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1734160002.6245039
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1734160001.8460758
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp312-win_amd64.pyd first seen with mtime 1731393237.136523
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pycparser\ply\yacc.py first seen with mtime 1733734291.9796085
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734159998.3020926
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1734159998.739959
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1731393224.2390144
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734160002.5697248
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1734160002.8741982
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1734160002.2800024
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd first seen with mtime 1731393224.0435376
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1731392922.7967384
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1731393232.820988
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1734160003.039247
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1731309096.7092085
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1734160002.9950764
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tinycss2\__init__.py first seen with mtime 1733734291.6204083
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1731393236.5360904
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1731393233.076305
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1734160002.5826685
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1734160002.4720726
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\ttFont.py first seen with mtime 1733734294.3219807
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712663462.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pygments\token.py first seen with mtime 1732691523.490225
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1731393232.2774422
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1734160002.951063
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1731393223.9807043
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1731393232.835948
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp312-win_amd64.pyd first seen with mtime 1731393237.0058737
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\vector.py first seen with mtime 1733734294.2561588
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1734160002.8896942
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1734160002.3398936
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tinyhtml5\__init__.py first seen with mtime 1733734291.4739
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\simplejson\raw_json.py first seen with mtime 1731392923.2965453
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1734160002.6202612
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\sstruct.py first seen with mtime 1733734294.2511723
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\__init__.py first seen with mtime 1733734294.146451
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macexpert.py first seen with mtime 1732691654.3099406
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1731393232.9027753
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1734160002.5396242
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1731392922.7987337
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1731392922.7997537
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1734160002.4065497
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\otlLib\builder.py first seen with mtime 1733734294.2641358
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\abc.py first seen with mtime 1732691538.5726478
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_internal.py first seen with mtime 1731393224.2609558
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1731393237.2821372
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1734160002.9820497
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1732691534.635175
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1734160002.3826146
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\types\uuid.py first seen with mtime 1732691538.6664028
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1734160002.4274266
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1732691523.4922197
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1734160002.3228874
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1731307966.7769723
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1734159997.889812
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1731307964.406311
File C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\views.py first seen with mtime 1736324654.842896
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1731393236.557034
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1731393232.8708546
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1731307964.0442803
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tinyhtml5\inputstream.py first seen with mtime 1733734291.4758933
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\tslib.cp312-win_amd64.pyd first seen with mtime 1731393236.9350617
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\pens\filterPen.py first seen with mtime 1733734294.2741106
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\rl_codecs.py first seen with mtime 1732691654.3458445
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\simplejson\decoder.py first seen with mtime 1731392923.2925565
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\tinycss2\tokenizer.py first seen with mtime 1733734291.6273906
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1731393224.227046
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\yaml\representer.py first seen with mtime 1731307962.841496
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\errors.py first seen with mtime 1731307966.0110216
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1731393232.8010411
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1731393223.892943
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1731393233.0234468
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1732691534.6421552
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1734159996.8762383
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\css\utils.py first seen with mtime 1733734301.9072113
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1731393232.7471871
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1731307964.4133005
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py first seen with mtime 1733734294.3339484
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\cffi\lock.py first seen with mtime 1733734300.799176
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1734160000.6451035
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1734160002.5707223
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_s_b_i_x.py first seen with mtime 1733734294.3858118
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1731393232.8588877
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1734160002.2550678
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1734160002.8259056
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1731393236.5281146
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1732691538.545721
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\simplejson\compat.py first seen with mtime 1731392923.2915604
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\jinja2\environment.py first seen with mtime 1731392924.63224
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1731392922.8116992
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_zapfdingbats.py first seen with mtime 1732691654.3338761
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\text\constants.py first seen with mtime 1733734301.9710405
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\json.cp312-win_amd64.pyd first seen with mtime 1731393236.8084016
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1731393232.8459208
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\encodingTools.py first seen with mtime 1733734294.2382078
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1734160002.8632276
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\click\types.py first seen with mtime 1732691557.5868182
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\spss.py first seen with mtime 1731393233.0543633
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\colorLib\errors.py first seen with mtime 1733734294.1654046
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1712663462.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\overrides.py first seen with mtime 1731393224.2459965
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1734160002.9542646
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\__init__.py first seen with mtime 1731393232.740206
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1734160002.4473724
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1731393237.287121
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\otData.py first seen with mtime 1733734294.3917954
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1731393232.8728492
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\generic.py first seen with mtime 1731393232.780097
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1731392924.626258
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1732691534.0926251
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\construction.py first seen with mtime 1731393232.772118
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1734160002.9960864
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1731393232.8439264
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\orc.py first seen with mtime 1731393233.046388
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\window\indexers.cp312-win_amd64.pyd first seen with mtime 1731393237.2651787
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1731392922.8027227
